타임스탬프,나이 (숫자로 입력),성별,흡연 경험이 있으신가요?,담배꽁초를 '무단투기’ 해본 적이 있으신가요? ,"'일주일'에 평균 '몇 번' 담배꽁초를 무단투기하십니까? 
비흡연자는 '0'으로 입력",1. 나는 평소 '긍정적인’ 사람이다.,2. 나는 '환경보호 의식'을 갖고 있다.,3. 담배꽁초 무단투기 지점에 '쓰레기통이 부족' 하다고 느낀다.,4. 흡연 부스를 늘려야 한다고 생각한다.,"5. 들고 다닐 수 있는 조그만 휴대용 재떨이를 제공받을 수 있다면, 사용하실 의향이 있으신가요?",6. [아래 사진 참고] 아이디어 담배꽁초 수거함(➡꽁초픽)을 설치하면 담배꽁초를 꽁초픽에 버릴 것이다. ,7. 나는 쓰레기 무단투기 상습 지역에 화단을 설치하면 긍정적인 효과가 있을 것이라고 생각한다.,8. 나는 무단투기 '캠페인 활동'을 강화해야 한다고 생각한다., 9. 담배꽁초 상습 투기지역에 '청소를 강화'해야 한다고 생각한다.,10. 담배꽁초 무단 투기에 대한 '처벌을 더욱 강화'해야 한다고 생각한다.,11. 담배 '가격이 지금의 2배'가 된다면 담배를 끊거나 줄일 것이다.,12. 소비자가격에 담배꽁초에 관한 보증금을 포함하고 '담배꽁초를 반환할 시 보증금'을 받을 수 있는 제도를 시행하면 효과가 있을 것이다.,[서술형1] 담배꽁초 무단 투기의 중대한 원인은 무엇이라고 생각하십니까?
2024. 11. 12 오전 8:51:55,35,남자,한 번이라도 있다.,한 번이라도 있다.,10,5,4,6,6,6,6,2,6,6,5,7,6,다른 사람들이 다 투기를 해서
2024. 11. 12 오전 8:52:50,44,여자,한 번이라도 있다.,한 번이라도 있다.,1,6,5,6,6,5,6,6,4,6,6,5,5,휴지통부족
2024. 11. 12 오전 8:55:54,44,여자,한 번이라도 있다.,한 번이라도 있다.,2,4,5,7,1,7,6,7,7,7,7,7,7,담배버리는휴지통이없어서
2024. 11. 12 오전 8:56:09,69,여자,한 번이라도 있다.,한 번이라도 있다.,0,5,4,2,4,5,5,5,5,6,7,6,5,0
2024. 11. 12 오전 9:08:12,47,남자,한 번이라도 있다.,한 번이라도 있다.,2,5,7,3,6,1,3,2,6,7,7,7,6,담배값 인상
2024. 11. 12 오전 10:05:53,59,남자,한 번이라도 있다.,한 번도 없다.,0,5,5,6,4,1,1,2,2,4,7,7,1,시민의식부재
2024. 11. 12 오전 10:08:15,23,남자,한 번이라도 있다.,한 번이라도 있다.,5,7,4,6,6,1,7,1,1,6,1,1,5,재떨이 부족
2024. 11. 12 오전 10:20:52,42,남자,한 번이라도 있다.,한 번이라도 있다.,3,5,4,5,4,6,7,2,6,6,5,7,7,쓰레기통 부족
2024. 11. 12 오전 10:47:06,25,여자,한 번이라도 있다.,한 번이라도 있다.,40,6,3,7,7,1,7,2,2,4,1,1,1,버릴 곳이 마땅치 않음. 벌금을 물리거나 휴대용 재떨이가 있다고 하더라도 귀찮아서 주변에 꽁초수거함이 없으면 무단투기 하게 됨. 잘못됐다는 것을 모르는 게 아님.
2024. 11. 12 오전 11:14:52,23,여자,한 번이라도 있다.,한 번도 없다.,0,5,5,1,1,6,5,1,3,6,7,7,2,청소해 본 적 없는 무책임한 흡연자들
2024. 11. 12 오전 11:25:56,54,남자,한 번이라도 있다.,한 번이라도 있다.,1,6,6,4,4,5,7,1,5,5,6,4,5,개인 의식 부족
2024. 11. 12 오전 11:26:46,32,여자,한 번이라도 있다.,한 번이라도 있다.,0,3,7,1,1,1,1,1,7,7,7,7,7,제도적으로 제대로 된 처벌을 하지 않아서 
2024. 11. 12 오전 11:26:57,45,남자,한 번이라도 있다.,한 번이라도 있다.,5,5,4,5,2,4,4,5,3,4,4,5,3,그냥 무난하고  그럭저럭 평범합니다. 
2024. 11. 12 오전 11:30:58,25,남자,한 번이라도 있다.,한 번도 없다.,0,4,4,5,5,4,4,5,4,4,5,4,2,담배
2024. 11. 12 오후 1:59:17,39,여자,한 번이라도 있다.,한 번이라도 있다.,0,3,7,1,4,7,7,7,7,7,7,3,5,인성
2024. 10. 25 오후 12:17:26,19,여자,한 번도 없다.,한 번도 없다.,0,5,5,7,5,3,5,3,3,5,6,6,6,감시 소홀
2024. 11. 11 오후 6:24:28,22,여자,한 번도 없다.,한 번도 없다.,0,3,2,3,1,2,5,3,3,4,3,5,4,모르겠다
2024. 11. 11 오후 6:25:23,24,여자,한 번도 없다.,한 번도 없다.,0,2,4,5,5,6,2,4,6,5,4,5,5,없다
2024. 11. 11 오후 6:25:55,22,남자,한 번도 없다.,한 번도 없다.,0,3,3,1,5,2,2,4,3,4,4,4,3,모르겠다
2024. 11. 11 오후 6:27:28,51,여자,한 번도 없다.,한 번도 없다.,0,6,7,3,1,5,3,5,6,4,7,7,7,약한 처벌
2024. 11. 11 오후 6:35:06,29,여자,한 번도 없다.,한 번도 없다.,0,5,7,6,7,5,5,4,4,7,7,7,5,냄새
2024. 11. 11 오후 6:37:31,34,여자,한 번도 없다.,한 번도 없다.,0,5,7,6,3,5,7,2,6,6,7,7,7,부피가 작아서 가볍게 여김
2024. 11. 11 오후 6:38:37,24,여자,한 번도 없다.,한 번도 없다.,0,5,7,6,2,3,6,6,7,7,6,7,6,시민의식 부족
2024. 11. 11 오후 6:39:30,25,여자,한 번도 없다.,한 번도 없다.,0,4,5,6,4,4,5,4,4,6,6,5,4,없음
2024. 11. 11 오후 6:40:55,25,여자,한 번도 없다.,한 번도 없다.,0,4,5,6,4,4,6,3,4,5,5,4,5,없음
2024. 11. 11 오후 6:42:47,53,여자,한 번도 없다.,한 번도 없다.,0,7,7,1,1,5,7,2,7,2,7,7,7,이기주의
2024. 11. 11 오후 6:46:58,35,여자,한 번도 없다.,한 번도 없다.,0,5,6,3,5,5,4,5,6,6,6,6,6,시민의식 없음
2024. 11. 11 오후 6:49:18,24,여자,한 번도 없다.,한 번도 없다.,0,6,5,6,5,5,5,6,6,6,6,5,5,무책임함
2024. 11. 11 오후 6:52:55,36,여자,한 번도 없다.,한 번도 없다.,0,3,5,5,6,2,7,6,6,6,5,1,4,쓰레기통부족 및 이미 더러운곳에 그냥버림(깨끗한곳에선 버릴생각이 안들 것 같음)
2024. 11. 11 오후 6:53:36,47,여자,한 번도 없다.,한 번도 없다.,0,5,5,3,2,5,6,6,7,5,7,1,1,개인의 공중도적 인식 부족
2024. 11. 11 오후 6:55:21,38,남자,한 번도 없다.,한 번도 없다.,0,7,7,7,7,7,7,7,6,7,7,7,7,인식부족
2024. 11. 11 오후 7:06:21,36,여자,한 번도 없다.,한 번도 없다.,0,5,6,6,6,1,7,6,6,6,4,2,2,쓰레기통 부족 및 관리 미흡 ( 깨끗한곳엔 무단투기를 못함)
2024. 11. 11 오후 7:09:11,20,남자,한 번도 없다.,한 번도 없다.,0,6,7,1,4,3,5,3,6,7,7,7,1,환경보호에 대한 경각심이 부족하다
2024. 11. 11 오후 7:09:21,23,여자,한 번도 없다.,한 번도 없다.,0,5,5,5,2,4,6,2,4,4,3,2,6,환경보호에 대한 인식부족
2024. 11. 11 오후 7:10:17,17,남자,한 번도 없다.,한 번도 없다.,0,7,7,1,3,1,1,2,6,7,7,7,1,인성
2024. 11. 11 오후 7:16:29,25,여자,한 번도 없다.,한 번도 없다.,0,4,5,4,4,4,5,4,4,5,6,4,5,귀찮음
2024. 11. 11 오후 7:21:34,24,여자,한 번도 없다.,한 번도 없다.,0,5,6,6,6,4,6,6,6,5,7,7,5,쓰레기통 부족
2024. 11. 11 오후 7:22:30,29,남자,한 번도 없다.,한 번도 없다.,0,6,5,1,2,1,4,5,5,5,7,7,4,처벌이 약하다
2024. 11. 11 오후 7:22:57,24,여자,한 번도 없다.,한 번도 없다.,0,5,5,5,4,1,6,4,5,5,6,6,5,쓰레기통 부족
2024. 11. 11 오후 7:23:16,27,여자,한 번도 없다.,한 번도 없다.,0,5,6,5,4,4,5,4,6,5,4,5,3,환경보호마음부족
2024. 11. 11 오후 7:26:08,25,남자,한 번도 없다.,한 번도 없다.,0,4,5,6,6,4,7,6,6,7,7,7,6,담배꽁초 수거함 부족
2024. 11. 11 오후 7:26:24,26,남자,한 번도 없다.,한 번도 없다.,0,7,7,7,6,7,7,7,5,6,7,7,7,담배 환경 낭비다.
2024. 11. 11 오후 7:28:31,56,여자,한 번도 없다.,한 번도 없다.,0,5,6,2,5,5,7,5,6,5,6,5,5,주변에 쓰레기통이 없어서
2024. 11. 11 오후 7:31:28,56,여자,한 번도 없다.,한 번도 없다.,0,5,6,5,5,5,7,6,5,5,5,5,5,주변에 쓰레기통이 보이지 않아서
2024. 11. 11 오후 7:31:28,37,여자,한 번도 없다.,한 번도 없다.,0,5,7,7,5,2,3,4,7,7,7,7,7,"쓰레기통,흡연실 부족"
2024. 11. 11 오후 7:34:57,37,남자,한 번도 없다.,한 번도 없다.,0,6,6,5,7,6,6,6,5,5,6,5,6,시민의식
2024. 11. 11 오후 7:43:02,55,여자,한 번도 없다.,한 번도 없다.,0,6,7,6,1,1,7,1,7,7,7,1,1,시민의식 결여
2024. 11. 11 오후 7:46:52,49,여자,한 번도 없다.,한 번도 없다.,0,5,5,4,2,2,6,4,6,5,6,2,3,무관싱ㅅ
2024. 11. 11 오후 7:50:30,23,남자,한 번도 없다.,한 번이라도 있다.,0,6,5,4,5,4,5,3,5,6,6,6,5,환경오염
2024. 11. 11 오후 8:02:13,36,남자,한 번도 없다.,한 번도 없다.,0,5,5,2,3,7,7,3,7,6,7,7,3,사람들의 이기적행동
2024. 11. 11 오후 8:04:50,24,여자,한 번도 없다.,한 번도 없다.,0,3,4,3,4,3,5,5,4,4,5,4,4,귀찮아서
2024. 11. 11 오후 8:08:01,63,여자,한 번도 없다.,한 번도 없다.,0,6,7,2,1,7,7,2,7,5,7,2,1,흡연
2024. 11. 11 오후 8:09:29,26,여자,한 번도 없다.,한 번도 없다.,0,3,6,7,7,5,7,5,6,5,5,4,7,흡연부스 및 쓰레기통 부족
2024. 11. 11 오후 8:16:07,37,여자,한 번도 없다.,한 번도 없다.,0,5,5,7,7,6,5,6,7,7,7,7,7,휴지통 부족
2024. 11. 11 오후 8:18:05,46,여자,한 번도 없다.,한 번도 없다.,0,6,6,7,6,6,6,2,4,5,5,4,4,꽁초가 냄새가 나고 재를 처리할만한 여건이 부족해서
2024. 11. 11 오후 8:24:24,52,여자,한 번도 없다.,한 번도 없다.,0,6,6,7,6,1,7,7,6,7,7,3,6,의식 부족
2024. 11. 11 오후 8:42:20,30,남자,한 번도 없다.,한 번도 없다.,0,3,3,4,3,3,6,3,6,3,5,6,2,죄의식없음
2024. 11. 11 오후 8:46:15,26,여자,한 번도 없다.,한 번이라도 있다.,2,2,7,2,5,1,5,2,4,1,5,6,6,ㅈ같아서
2024. 11. 11 오후 8:48:38,24,여자,한 번도 없다.,한 번도 없다.,0,6,6,7,5,7,7,5,6,6,6,7,6,시민의식부족
2024. 11. 11 오후 8:56:49,22,남자,한 번도 없다.,한 번도 없다.,0,4,4,5,6,4,7,5,4,4,3,5,4,쓰레기통 부재
2024. 11. 11 오후 8:58:07,40,남자,한 번도 없다.,한 번도 없다.,0,4,5,7,5,1,7,7,7,6,7,7,7,낮은 시민의식
2024. 11. 11 오후 9:00:21,50,여자,한 번도 없다.,한 번도 없다.,0,3,3,3,3,4,5,4,6,3,2,2,1,화재
2024. 11. 11 오후 9:02:37,50,남자,한 번도 없다.,한 번이라도 있다.,0,2,1,2,3,2,6,4,3,1,2,1,1,화재
2024. 11. 11 오후 9:05:23,28,여자,한 번도 없다.,한 번도 없다.,0,5,6,6,6,6,7,3,7,7,7,6,4,버릴곳이 적은것
2024. 11. 11 오후 9:05:56,23,남자,한 번도 없다.,한 번도 없다.,0,2,4,3,5,3,7,3,6,4,7,6,6,무개념
2024. 11. 11 오후 9:13:23,36,남자,한 번도 없다.,한 번도 없다.,0,4,4,4,4,3,5,4,3,3,2,3,2,쓰레기통까지 가기 귀찮아서
2024. 11. 11 오후 9:14:34,36,여자,한 번도 없다.,한 번도 없다.,0,5,6,6,3,1,6,2,7,7,7,6,5,기본 환경 의식 부족
2024. 11. 11 오후 9:14:41,36,여자,한 번도 없다.,한 번도 없다.,0,4,4,4,3,4,3,2,3,4,4,3,4,귀찮아서
2024. 11. 11 오후 9:17:24,33,여자,한 번도 없다.,한 번도 없다.,0,4,5,5,1,1,1,1,3,5,7,4,1,노양심
2024. 11. 11 오후 9:17:49,31,남자,한 번도 없다.,한 번도 없다.,0,7,6,7,7,4,7,7,7,7,7,5,7,본인의 환경보호와 무단투기에 대한 무관심
2024. 11. 11 오후 9:22:08,34,남자,한 번도 없다.,한 번도 없다.,0,3,2,3,4,2,5,5,4,6,6,6,5,개인의 양심
2024. 11. 11 오후 9:23:21,42,여자,한 번도 없다.,한 번도 없다.,0,4,5,4,3,1,4,4,5,5,5,5,5,귀찮고 별일 아니라 생각해서 
2024. 11. 11 오후 9:29:59,28,여자,한 번도 없다.,한 번도 없다.,0,5,5,4,4,3,5,5,5,4,5,4,6,귀찮으니깐 아무대나버리는것에 대한 방치
2024. 11. 11 오후 9:34:59,45,여자,한 번도 없다.,한 번도 없다.,0,4,5,5,5,5,5,5,7,7,7,7,7,개념없는 흡연자들의 인식
2024. 11. 11 오후 9:36:59,28,여자,한 번도 없다.,한 번도 없다.,0,6,4,7,7,1,7,1,1,7,7,1,1,길가다가 담배피우는 행위
2024. 11. 11 오후 9:37:06,23,여자,한 번도 없다.,한 번도 없다.,0,5,6,6,6,2,5,5,5,5,5,3,5,흡연자들의 인식
